Macierz kowariancji:
 109.48  ; 0.78  ; -3.32  ; -0.5  ; 0.01  ; 2309.5  ; 0.92  ; -0.01  ; -0.56  ; -0.64  ; 1.57  ; -139.31  ; 0.58  ; -51.56  ; -0.8  ; 0.04  ; -0.0  ;
 0.78  ; 11.79  ; 0.06  ; -0.67  ; 0.0  ; -542.28  ; -0.04  ; -0.04  ; -0.15  ; -1.47  ; -0.45  ; -38.41  ; -0.22  ; 2.34  ; -0.09  ; -0.07  ; -0.05  ;
 -3.32  ; 0.06  ; 0.78  ; 0.05  ; -0.0  ; 98.9  ; 0.02  ; 0.01  ; 0.05  ; 0.17  ; -0.18  ; 11.03  ; -0.02  ; 0.38  ; 0.08  ; -0.01  ; 0.02  ;
 -0.5  ; -0.67  ; 0.05  ; 0.9  ; 0.0  ; 257.65  ; 0.02  ; 0.01  ; 0.09  ; -0.03  ; 0.23  ; 8.99  ; 0.13  ; -0.89  ; 0.11  ; 0.03  ; 0.02  ;
 0.01  ; 0.0  ; -0.0  ; 0.0  ; 0.02  ; 35.71  ; 0.0  ; 0.0  ; -0.0  ; 0.01  ; -0.01  ; -0.26  ; 0.01  ; 0.6  ; 0.01  ; 0.01  ; 0.0  ;
 2309.5  ; -542.28  ; 98.9  ; 257.65  ; 35.71  ; 7719598.29  ; 130.54  ; 115.23  ; 27.95  ; 1042.12  ; 653.16  ; -24491.24  ; -92.17  ; -89.26  ; 62.34  ; 102.93  ; 41.82  ;
 0.92  ; -0.04  ; 0.02  ; 0.02  ; 0.0  ; 130.54  ; 0.25  ; 0.0  ; 0.08  ; 0.01  ; 0.17  ; -7.64  ; -0.0  ; -7.09  ; -0.04  ; -0.01  ; 0.02  ;
 -0.01  ; -0.04  ; 0.01  ; 0.01  ; 0.0  ; 115.23  ; 0.0  ; 0.14  ; -0.01  ; -0.03  ; -0.05  ; 1.12  ; -0.01  ; 1.4  ; -0.0  ; 0.02  ; 0.01  ;
 -0.56  ; -0.15  ; 0.05  ; 0.09  ; -0.0  ; 27.95  ; 0.08  ; -0.01  ; 0.77  ; 0.37  ; 0.33  ; 3.47  ; -0.03  ; 20.23  ; 0.27  ; 0.14  ; 0.03  ;
 -0.64  ; -1.47  ; 0.17  ; -0.03  ; 0.01  ; 1042.12  ; 0.01  ; -0.03  ; 0.37  ; 68.29  ; 2.07  ; 0.25  ; 4.44  ; -78.93  ; -0.86  ; -0.55  ; -0.06  ;
 1.57  ; -0.45  ; -0.18  ; 0.23  ; -0.01  ; 653.16  ; 0.17  ; -0.05  ; 0.33  ; 2.07  ; 5.69  ; 31.51  ; 0.59  ; -45.11  ; -0.18  ; -0.16  ; 0.02  ;
 -139.31  ; -38.41  ; 11.03  ; 8.99  ; -0.26  ; -24491.24  ; -7.64  ; 1.12  ; 3.47  ; 0.25  ; 31.51  ; 74954.38  ; -29.32  ; -272.18  ; 21.1  ; 4.57  ; 32.87  ;
 0.58  ; -0.22  ; -0.02  ; 0.13  ; 0.01  ; -92.17  ; -0.0  ; -0.01  ; -0.03  ; 4.44  ; 0.59  ; -29.32  ; 8.13  ; -26.35  ; -0.39  ; -0.21  ; -0.04  ;
 -51.56  ; 2.34  ; 0.38  ; -0.89  ; 0.6  ; -89.26  ; -7.09  ; 1.4  ; 20.23  ; -78.93  ; -45.11  ; -272.18  ; -26.35  ; 9405.39  ; 93.87  ; 45.54  ; 0.8  ;
 -0.8  ; -0.09  ; 0.08  ; 0.11  ; 0.01  ; 62.34  ; -0.04  ; -0.0  ; 0.27  ; -0.86  ; -0.18  ; 21.1  ; -0.39  ; 93.87  ; 2.84  ; 0.65  ; 0.02  ;
 0.04  ; -0.07  ; -0.01  ; 0.03  ; 0.01  ; 102.93  ; -0.01  ; 0.02  ; 0.14  ; -0.55  ; -0.16  ; 4.57  ; -0.21  ; 45.54  ; 0.65  ; 0.46  ; 0.04  ;
 -0.0  ; -0.05  ; 0.02  ; 0.02  ; 0.0  ; 41.82  ; 0.02  ; 0.01  ; 0.03  ; -0.06  ; 0.02  ; 32.87  ; -0.04  ; 0.8  ; 0.02  ; 0.04  ; 0.1  ;

Wartosc wlasna:;7719677.697396633
Wartosc wlasna:;74877.35893744744
Wartosc wlasna:;9406.718012656818
Wartosc wlasna:;108.44746976327214
Wartosc wlasna:;67.81941127810566
Wartosc wlasna:;11.754495471928703
Wartosc wlasna:;7.786382194497603
Wartosc wlasna:;5.347896090298924
Wartosc wlasna:;1.9084348107080449
Wartosc wlasna:;0.8625991674327745
Wartosc wlasna:;0.7026567788224459
Wartosc wlasna:;0.6323257355677082
Wartosc wlasna:;0.2291902366219588
Wartosc wlasna:;0.19975588872383865
Wartosc wlasna:;0.1327589896902436
Wartosc wlasna:;0.07413189963036931
Wartosc wlasna:;0.02024404799497558
Wektor wlasny:;
 -479.32874  ; 214.47524  ; 0.51353  ; 35.71083  ; -21.13915  ; -9.72144  ; -1.18469  ; 8.60418  ; 0.22025  ; -2.19591  ; 1.04634  ; -0.14042  ; -0.39931  ; 0.10191  ; -1.17168  ; 0.68246  ; 1.00154  ;
 -1854.75775  ; 79.73898  ; -273.10313  ; 36.92546  ; -7.22722  ; -9.70201  ; -1.96197  ; 1.81482  ; 1.29434  ; -2.94515  ; 1.95962  ; -1.59316  ; 0.41814  ; -0.37786  ; -1.00812  ; -0.20894  ; 0.97881  ;
 -1033.66016  ; 112.2314  ; 0.8772  ; 45.74694  ; -9.42625  ; -10.35603  ; -2.71178  ; 6.62333  ; -0.0322  ; -2.42207  ; 1.298  ; -0.16826  ; -0.05404  ; 0.13056  ; -1.12171  ; -0.24748  ; 0.99602  ;
 -3249.48439  ; 172.31607  ; 0.76362  ; 55.70009  ; -21.68745  ; -2.69638  ; -2.42371  ; 5.58135  ; -0.18108  ; -3.83305  ; 0.67584  ; -0.55258  ; 0.09171  ; 0.09645  ; -1.0547  ; -0.28515  ; 0.98652  ;
 -1632.11989  ; 280.18405  ; 0.0351  ; 27.83211  ; -5.82647  ; -2.76472  ; -1.43216  ; 4.42028  ; -0.03972  ; -2.40194  ; 2.43035  ; -1.20531  ; -0.30179  ; 0.06541  ; -1.09023  ; 0.59625  ; 1.00054  ;
 0.47832  ; 153.39847  ; -124.17772  ; 46.29755  ; -24.51508  ; -10.81337  ; -0.76118  ; 5.12951  ; -0.05395  ; -2.45003  ; 0.94082  ; -0.2214  ; -0.6486  ; -1.38626  ; -0.88167  ; -0.52869  ; 0.98033  ;
 -3331.97636  ; 642.57767  ; -1.24883  ; 54.78909  ; -15.57899  ; -8.78429  ; -4.31888  ; 5.61687  ; -0.04273  ; -3.21971  ; 1.04525  ; -0.32427  ; -0.14805  ; 0.06464  ; -1.10182  ; 0.49223  ; 0.98522  ;
 -4019.18706  ; 263.82282  ; 0.17096  ; 31.77925  ; -15.54747  ; -3.17343  ; -0.46449  ; 2.1957  ; -0.28486  ; -3.64977  ; 0.22807  ; 0.26557  ; 0.66517  ; -0.36619  ; -0.02795  ; -0.17242  ; 0.99835  ;
 -65.56523  ; 141.12124  ; 0.80717  ; 52.98873  ; -9.89316  ; -2.4029  ; -1.11027  ; 5.22695  ; 0.01506  ; -1.82144  ; 0.98506  ; -0.95137  ; -0.02039  ; 0.27922  ; -0.09494  ; -0.16447  ; 1.01371  ;
 41.48086  ; 153.79442  ; 0.62776  ; 41.18687  ; -4.28691  ; -9.5022  ; -1.4966  ; 2.92074  ; -0.40147  ; -2.98402  ; 2.36344  ; -1.34248  ; 0.69383  ; -0.62764  ; -0.11259  ; -0.16623  ; 1.02638  ;
 -321.8153  ; 63.92744  ; 1.14078  ; 59.80446  ; -8.94631  ; -6.38085  ; -1.03621  ; 3.50653  ; -0.27382  ; -2.52531  ; 1.5407  ; -0.34001  ; 0.67571  ; -0.70032  ; -1.12561  ; -0.15847  ; 1.00868  ;
 -2642.16833  ; 267.40693  ; 0.14269  ; 34.48922  ; -8.87662  ; -4.72035  ; -1.4521  ; 5.41844  ; 0.00692  ; -2.84858  ; 0.81573  ; 0.08799  ; 0.06349  ; 0.34369  ; -0.07187  ; -0.24118  ; 1.00292  ;
 -48.69341  ; 100.08239  ; 0.92092  ; 42.87536  ; -10.39665  ; -6.55194  ; -1.02406  ; 3.51206  ; -0.26301  ; -2.69567  ; 0.04684  ; -2.05415  ; 0.21029  ; -0.4791  ; -1.03216  ; -0.16202  ; 0.99856  ;
 -0.96496  ; 16.90568  ; 1.42342  ; 56.48518  ; -17.65372  ; 0.76541  ; -8.96085  ; 1.60672  ; -0.50855  ; -2.48816  ; 0.67777  ; -2.33898  ; -0.3446  ; 0.17323  ; -1.00824  ; -0.203  ; 0.97996  ;
 -3097.38621  ; 201.84839  ; 0.62344  ; 44.8046  ; -22.91481  ; 0.44831  ; -8.57938  ; 7.38866  ; 0.28266  ; -1.07146  ; 0.65978  ; -1.12395  ; 0.36808  ; -0.57123  ; -1.06706  ; -0.17654  ; 0.988  ;
 -351.69909  ; 98.07161  ; 0.96484  ; 30.51247  ; -20.48109  ; -6.62477  ; -8.27274  ; 2.34161  ; -0.34445  ; -2.17667  ; -0.7119  ; -0.99216  ; -0.01545  ; -0.33752  ; -1.0234  ; -0.13014  ; 0.97646  ;
 -64.8875  ; 41.11688  ; 1.36932  ; 52.31293  ; -26.75873  ; -9.6889  ; -1.33284  ; 6.34384  ; -0.12045  ; -2.51495  ; 1.32144  ; -0.38155  ; -0.07579  ; 0.07612  ; -1.13474  ; -0.21491  ; 0.99753  ;
 -1948.35985  ; 206.18154  ; 0.3597  ; 34.80522  ; -3.05068  ; -6.52179  ; -3.75534  ; 4.18583  ; 0.03399  ; -1.30424  ; -0.15848  ; -1.0681  ; 0.15675  ; -0.35532  ; -1.02662  ; -0.17143  ; 0.98588  ;
 -738.71781  ; 93.31905  ; 1.00194  ; 31.2725  ; -21.37648  ; 0.3548  ; -2.76463  ; 8.71493  ; 0.28853  ; -1.9217  ; 2.16627  ; -1.83529  ; 0.48614  ; -0.71896  ; -1.11223  ; -0.20295  ; 1.01789  ;
 -1166.163  ; 267.65575  ; 0.17158  ; 48.10099  ; -2.57561  ; -2.31439  ; -1.61782  ; 4.40257  ; -0.19117  ; -3.84042  ; 0.58157  ; -0.23909  ; 0.56229  ; -0.59084  ; -0.13497  ; 0.78732  ; 1.02465  ;
 -229.74563  ; 397.655  ; -0.14659  ; 49.97067  ; -22.99078  ; 0.32118  ; -1.68686  ; 8.57785  ; 0.42392  ; -1.66604  ; 1.29499  ; -0.67272  ; 0.59657  ; -0.63466  ; -1.13622  ; -0.2831  ; 1.01702  ;
 -1135.73332  ; 89.57114  ; 1.03341  ; 39.16691  ; -22.08921  ; -6.9904  ; -0.1888  ; 3.32074  ; -0.20507  ; -2.38589  ; -0.66682  ; -1.21709  ; 0.13227  ; -0.37953  ; -1.02199  ; -0.12883  ; 0.98606  ;
 -231.58307  ; 446.6677  ; -0.57603  ; 42.55122  ; -6.34983  ; -4.72764  ; -0.95154  ; 0.61077  ; -0.49778  ; -4.16745  ; 0.59701  ; 0.23908  ; -0.01755  ; 0.30842  ; -1.03832  ; -0.41399  ; 0.98976  ;
 -816.04104  ; 306.51468  ; 0.1363  ; 58.95685  ; -10.98662  ; 0.29365  ; -0.48539  ; 1.96971  ; -0.20553  ; -2.2592  ; 1.85484  ; -0.23255  ; 0.11516  ; 0.13965  ; -1.07137  ; -0.33815  ; 0.99633  ;
 -1127.72436  ; 91.56842  ; 1.04173  ; 25.84243  ; -30.86334  ; -7.19395  ; -2.71854  ; 3.82424  ; -0.26865  ; -2.6262  ; 0.20909  ; -2.55705  ; 0.02365  ; -0.46423  ; -1.00102  ; -0.1721  ; 0.98618  ;
 -1830.72744  ; 91.8138  ; 0.95546  ; 30.88767  ; -20.88126  ; -3.04627  ; -0.98911  ; 2.17635  ; -0.49946  ; -4.21382  ; 1.32834  ; -1.33148  ; 0.51207  ; -0.62518  ; -1.02901  ; -0.22846  ; 0.99788  ;
 -449.80778  ; 64.38059  ; 1.04709  ; 34.56305  ; -13.99802  ; -9.7668  ; -0.9283  ; 3.81987  ; -0.32244  ; -2.8554  ; 2.15118  ; -1.32309  ; 0.48897  ; -0.69008  ; -1.09655  ; -0.20254  ; 1.00763  ;
 1.06772  ; 333.77436  ; -282.21809  ; 30.03599  ; -8.43054  ; -10.46242  ; -3.41814  ; 5.39256  ; -5.05283  ; -1.38212  ; 0.37974  ; -0.05003  ; 0.90545  ; 0.28634  ; -1.24731  ; -0.07098  ; 0.98583  ;
 -413.07221  ; 293.58335  ; -162.79539  ; 37.24514  ; -31.60347  ; -3.46064  ; -0.30721  ; -0.13728  ; -2.81685  ; -2.12975  ; 1.64041  ; -0.5374  ; -0.22019  ; 0.36855  ; -1.03034  ; -0.35472  ; 0.96964  ;
 -1051.28629  ; 230.27037  ; 0.48793  ; 56.66213  ; -15.01707  ; -2.59245  ; -3.44699  ; 2.50327  ; -0.25197  ; -2.34409  ; -0.19281  ; -1.58018  ; 0.30635  ; -0.47558  ; -1.02037  ; -0.19126  ; 0.98908  ;
 -1021.5406  ; 149.2041  ; 0.66796  ; 41.72303  ; -6.48033  ; 0.39044  ; -1.95378  ; 2.86522  ; -0.12062  ; -1.64112  ; 1.27236  ; -2.78327  ; 0.27986  ; -0.54226  ; -1.00494  ; -0.2002  ; 1.00032  ;
 -342.13293  ; 277.00452  ; 0.3048  ; 54.90494  ; -16.12484  ; 0.48414  ; -2.55208  ; 4.65044  ; -0.07465  ; -2.82228  ; 1.08053  ; -0.50177  ; 0.65483  ; -0.63781  ; -1.10166  ; -0.24937  ; 1.00941  ;
 -1943.24148  ; 242.79007  ; -323.58499  ; 53.07965  ; -19.52324  ; -2.66066  ; -3.1817  ; 2.99771  ; 0.94566  ; -3.78892  ; 0.12792  ; -0.8261  ; 0.69214  ; -0.08764  ; -1.04404  ; -0.17421  ; 0.97369  ;
 32.03269  ; 13.85435  ; 1.38996  ; 25.02506  ; -32.17999  ; -6.99407  ; -4.71635  ; 4.7858  ; -0.24616  ; -2.42843  ; 1.96789  ; -1.32215  ; 0.43394  ; -0.58344  ; -0.1158  ; -0.09267  ; 1.01609  ;
 -1780.54723  ; 149.61344  ; 0.82725  ; 51.17433  ; -20.4044  ; -9.92304  ; -1.4011  ; 3.11898  ; -0.21509  ; -1.78214  ; -0.0489  ; -1.36005  ; 0.2219  ; -0.46885  ; -1.03582  ; -0.1469  ; 0.9835  ;
 -348.83176  ; 368.0758  ; -0.29159  ; 26.2682  ; -8.96736  ; -2.64048  ; -1.42416  ; 5.50587  ; -0.11869  ; -4.07296  ; 1.38334  ; -1.39088  ; -0.09202  ; 0.19636  ; -1.04634  ; -0.41941  ; 1.00443  ;
 -1.58957  ; 131.95267  ; 0.79902  ; 32.724  ; -17.23614  ; -1.77513  ; -0.62081  ; 5.35026  ; 0.10678  ; -1.81016  ; 1.08576  ; 0.00687  ; 0.44273  ; -0.51719  ; -1.11373  ; -0.17878  ; 1.00841  ;
 -110.8756  ; 42.31532  ; 1.21402  ; 23.14741  ; -27.89588  ; -7.0895  ; -2.78443  ; 3.03841  ; -0.35872  ; -2.6698  ; 0.22183  ; -2.41877  ; 0.10833  ; -0.36101  ; -0.02179  ; -0.07554  ; 1.00372  ;
 -167.28399  ; 227.47475  ; 0.32923  ; 37.17818  ; -6.32334  ; -2.46126  ; -1.36028  ; 4.3526  ; -0.13767  ; -3.21203  ; -0.41989  ; -2.08232  ; 0.21789  ; -0.41419  ; -1.0118  ; -0.2219  ; 1.00142  ;
 -2.87835  ; 38.50422  ; -348.83526  ; 29.39566  ; -22.421  ; -9.48104  ; -8.43775  ; 4.3414  ; -2.71201  ; -1.75804  ; 1.01626  ; -2.3665  ; 0.01639  ; 1.01189  ; -1.15153  ; -0.04812  ; 0.96295  ;
 -100.04204  ; 614.26488  ; -1.30023  ; 30.87059  ; -7.98666  ; -9.89239  ; -2.56513  ; 3.39432  ; -0.07783  ; -1.99855  ; 0.80294  ; -2.41029  ; 0.13945  ; -0.40409  ; -1.0139  ; -0.39098  ; 0.99659  ;
 0.85316  ; 269.94048  ; 0.2119  ; 33.03511  ; -16.05454  ; -6.88322  ; -0.72309  ; 3.48854  ; -0.11138  ; -2.30899  ; -0.74677  ; -1.06838  ; 0.0873  ; -0.30448  ; -1.02782  ; -0.20547  ; 0.99108  ;
 -158.96883  ; 15.41956  ; 1.31672  ; 54.8699  ; -6.04845  ; -0.05346  ; -1.53665  ; 7.09788  ; 0.12463  ; -2.14357  ; -0.07829  ; -1.86947  ; -0.27074  ; 0.23891  ; -1.05362  ; -0.17633  ; 0.99972  ;
 -1133.03306  ; 307.57319  ; 0.10968  ; 32.50728  ; -23.93058  ; -7.24139  ; -1.13748  ; 3.08085  ; -0.03949  ; -1.38886  ; -0.33329  ; -0.99388  ; 0.0617  ; -0.30809  ; -1.0199  ; -0.21019  ; 0.98239  ;
 -351.75902  ; 80.05443  ; 1.01219  ; 41.71712  ; -12.46853  ; -6.56906  ; -2.85093  ; 3.35659  ; -0.22897  ; -2.26252  ; 1.22825  ; 0.05038  ; 0.49568  ; -0.57905  ; -1.11191  ; -0.16142  ; 1.00081  ;
 -864.68375  ; 103.70978  ; 0.8113  ; 36.84124  ; -4.23772  ; -2.34822  ; -1.48841  ; 4.59579  ; -0.17367  ; -3.68858  ; 0.32515  ; -0.05803  ; 0.55433  ; -0.52424  ; -1.08176  ; -0.18733  ; 1.00623  ;
 -178.84111  ; 55.4703  ; 1.16547  ; 58.90865  ; -7.06647  ; -6.20409  ; -3.16114  ; 3.13037  ; -0.3349  ; -2.6228  ; -0.20305  ; -1.60793  ; 0.31343  ; -0.52303  ; -1.05034  ; -0.12129  ; 0.99571  ;
 -4.35377  ; 204.96769  ; 0.48702  ; 26.73839  ; -19.97941  ; -7.01175  ; -2.39532  ; 3.14599  ; -0.18678  ; -1.83464  ; 0.75987  ; -2.42615  ; 0.04646  ; -0.4434  ; -1.01817  ; -0.21731  ; 0.99348  ;
 230.81922  ; 258.22187  ; 0.23216  ; 22.97211  ; -18.85273  ; -5.89878  ; -1.53302  ; 3.59881  ; -0.24631  ; -3.74297  ; -0.05616  ; 0.32129  ; 0.36389  ; -0.39943  ; -1.06388  ; -0.24137  ; -7.9E-4  ;
 0.17468  ; 59.91538  ; 1.18146  ; 50.66404  ; -14.91723  ; -2.28601  ; -1.89789  ; 6.18021  ; -0.22976  ; -4.11847  ; 1.19359  ; -1.26881  ; 0.03616  ; 0.042  ; -1.09156  ; -0.2666  ; 1.00709  ;
 -3923.60628  ; 134.48494  ; 0.84783  ; 48.43222  ; -21.07821  ; -7.10449  ; -1.10275  ; 2.03229  ; -0.40393  ; -3.21303  ; 0.84656  ; -0.03159  ; 0.61709  ; -0.60022  ; -1.0473  ; -0.18969  ; 0.98315  ;
 -762.22616  ; 559.36382  ; -0.93642  ; 43.40877  ; -15.57555  ; -9.72238  ; -5.21504  ; 4.86687  ; -0.02277  ; -2.24468  ; 1.11397  ; -0.04601  ; 0.50587  ; -0.54242  ; -1.10998  ; -0.3555  ; 0.99774  ;
 -510.8753  ; 43.57429  ; 1.12978  ; 36.57391  ; -12.12585  ; -6.64638  ; -0.91444  ; 3.63464  ; -0.285  ; -2.97955  ; 0.58316  ; -1.301  ; 0.33387  ; -0.53083  ; -1.05679  ; -0.15761  ; 1.00028  ;
 -4346.79686  ; 386.87009  ; -0.19007  ; 32.46406  ; -29.09446  ; -3.13024  ; -7.01933  ; 4.72922  ; -0.22988  ; -3.83735  ; 1.26848  ; -1.59494  ; 0.52272  ; -0.65068  ; -1.01249  ; -0.33914  ; 0.98421  ;
 -3015.7426  ; 89.59514  ; 0.96437  ; 39.82396  ; -15.18043  ; -2.64981  ; -2.79999  ; 4.91401  ; -0.17044  ; -3.60299  ; 0.31198  ; -0.18406  ; 0.57102  ; -0.56776  ; -1.06032  ; -0.1752  ; 0.99366  ;
 -278.2416  ; 239.84672  ; 0.22804  ; 26.11573  ; -7.99294  ; -5.68063  ; -3.25189  ; 3.4395  ; -0.22375  ; -2.57109  ; 2.31652  ; -1.09046  ; -0.1553  ; 0.1707  ; -1.06389  ; -0.35336  ; 0.99695  ;
 -1404.9159  ; 33.42017  ; 1.20941  ; 48.35846  ; -9.52032  ; -2.43769  ; -1.00404  ; 4.19384  ; -0.27599  ; -3.43302  ; -0.07185  ; -2.28133  ; -0.28606  ; 0.24456  ; -0.99357  ; -0.21803  ; 0.98812  ;
 -902.67898  ; 1665.83606  ; -5.56682  ; 31.06105  ; -20.86275  ; -7.89997  ; -1.01447  ; 3.57904  ; 0.3502  ; -1.73525  ; 0.7428  ; -2.4087  ; -0.03576  ; -0.32884  ; -1.00507  ; 0.1423  ; 0.99474  ;
 -161.41519  ; 186.46781  ; 0.59064  ; 29.57535  ; -21.21814  ; -2.87775  ; -3.11333  ; 2.78989  ; -0.3635  ; -3.40474  ; -0.0112  ; -2.63259  ; 0.10326  ; -0.4447  ; -0.9876  ; -0.22522  ; 0.99306  ;
 -790.63022  ; 432.46448  ; -0.51734  ; 38.42233  ; -7.0775  ; -10.71556  ; -1.73809  ; 4.5886  ; -0.02975  ; -1.93648  ; 0.47645  ; -1.83491  ; -0.41564  ; 0.35088  ; -1.01998  ; -0.36724  ; 0.98551  ;
 -110.83423  ; 58.25659  ; 1.29694  ; 57.23977  ; -25.95135  ; -2.9819  ; -0.29332  ; 0.90046  ; -0.42319  ; -2.12958  ; 1.04942  ; -0.77703  ; -0.17896  ; 0.19758  ; -1.05056  ; -0.21149  ; 0.98517  ;
 -1280.11198  ; 282.55485  ; -117.75852  ; 33.95058  ; -27.03711  ; -6.15363  ; -0.68079  ; 6.6255  ; 0.27455  ; -1.56178  ; 2.53822  ; -1.64182  ; -0.54431  ; -0.10196  ; -0.98932  ; -0.46862  ; 0.98537  ;
 -1010.95053  ; 335.14576  ; 0.15543  ; 52.42557  ; -29.57258  ; -11.1351  ; -1.12079  ; 5.06812  ; -0.08242  ; -1.8669  ; 2.1673  ; -1.01723  ; 0.56391  ; -0.72478  ; -1.12295  ; -0.2769  ; 1.00299  ;
 -2879.36735  ; 519.12926  ; -3.89756  ; 49.95134  ; -6.52607  ; -2.44043  ; -2.62628  ; 6.319  ; -5.09721  ; -3.14239  ; 0.55932  ; -0.14574  ; -0.88843  ; -0.70868  ; -0.86784  ; -0.76372  ; 0.97542  ;
 -444.30651  ; 217.99593  ; -330.58099  ; 31.48885  ; -19.83102  ; -6.93729  ; -1.44609  ; 3.78454  ; 1.16858  ; -2.53163  ; 1.69403  ; -1.8122  ; 0.51889  ; -0.09595  ; -1.06724  ; -0.19024  ; 0.98445  ;
 -642.77102  ; 74.92405  ; -255.92126  ; 40.7573  ; -20.63123  ; -2.81571  ; -1.83344  ; 3.08295  ; 1.42305  ; -2.05186  ; 0.93606  ; -0.37437  ; 0.32212  ; -0.3118  ; -1.03566  ; -0.16633  ; 0.98024  ;
 -251.85172  ; 676.70927  ; -1.38297  ; 57.86449  ; -10.08955  ; -3.49295  ; -1.75308  ; 7.91242  ; 0.22931  ; -2.58707  ; 2.72945  ; -2.15104  ; 0.16369  ; -0.01988  ; -1.10209  ; -0.53095  ; 1.01696  ;
 1216.01656  ; 1253.64689  ; -337.95578  ; 43.85855  ; -19.66041  ; -2.85147  ; -2.56639  ; 5.29792  ; -14.22083  ; -1.63885  ; -0.5728  ; -0.44146  ; 2.05904  ; 1.1508  ; -1.47505  ; -0.16763  ; 0.99663  ;
 -2124.08989  ; 291.24972  ; -116.81295  ; 40.95779  ; -23.27371  ; -9.66077  ; -3.53302  ; 9.72086  ; -2.50624  ; -1.54765  ; 0.70496  ; -0.45911  ; 0.45993  ; -0.54059  ; -0.12865  ; -0.19241  ; 1.00487  ;
 -628.05866  ; 299.91814  ; 0.12592  ; 53.11522  ; -9.60336  ; -9.67066  ; -1.23491  ; 3.54033  ; -0.18132  ; -1.93673  ; 2.37296  ; -0.8517  ; 0.63777  ; -0.70718  ; -1.11728  ; -0.27169  ; 1.00787  ;
 202.70134  ; 224.26801  ; 0.62876  ; 47.51537  ; -31.81009  ; -6.95324  ; -2.74158  ; 4.79834  ; -0.12843  ; -2.23379  ; 1.1697  ; -0.24768  ; 0.59314  ; -0.5391  ; -0.14208  ; -0.1348  ; 1.01671  ;
 -270.7503  ; 79.69336  ; -268.02451  ; 33.10132  ; -16.39584  ; -9.63916  ; -2.68953  ; 4.71996  ; 0.3625  ; -2.65653  ; 1.77286  ; -1.68864  ; -0.32781  ; -0.95066  ; -0.91581  ; -0.41138  ; 0.97867  ;
 -701.91293  ; 344.19231  ; -0.11731  ; 33.93116  ; -15.07622  ; -2.9255  ; -0.50505  ; 2.40666  ; -0.28802  ; -3.79865  ; 0.28016  ; 0.17989  ; 0.2688  ; -0.53808  ; -1.09685  ; 0.67807  ; 1.00093  ;
 217.27556  ; 403.22416  ; -0.14438  ; 45.90712  ; -29.68996  ; -7.04434  ; -1.97814  ; 4.89881  ; -0.03175  ; -2.21243  ; 1.1176  ; -0.20869  ; 0.48168  ; -0.5749  ; -1.12127  ; -0.28876  ; 1.00323  ;
 -86.95015  ; 332.19865  ; -0.04299  ; 45.41005  ; -8.4498  ; -10.495  ; -1.72595  ; 5.76218  ; -0.09983  ; -2.73701  ; 1.88709  ; -0.82768  ; 0.0963  ; 0.1873  ; -0.12441  ; -0.28728  ; 1.01788  ;
 -15.5132  ; 157.96508  ; 0.88178  ; 50.11489  ; -31.66937  ; -0.32076  ; 1.44747  ; -1.05033  ; -0.80337  ; -4.55525  ; 1.71202  ; -1.58129  ; 0.62348  ; -0.70142  ; -1.0303  ; -0.26242  ; 1.0031  ;
 -465.48353  ; 165.44081  ; 0.61548  ; 30.70518  ; -15.03213  ; -2.89945  ; -0.56571  ; 3.45134  ; -0.04751  ; -1.93163  ; 1.08917  ; 0.23653  ; 0.43631  ; -0.47765  ; -1.09244  ; -0.19589  ; 1.0017  ;
 75.17098  ; 55.64406  ; -246.92155  ; 48.36033  ; -7.64141  ; -9.43635  ; -1.76787  ; 1.8385  ; 0.94813  ; -2.65998  ; 1.05627  ; -0.19417  ; -0.35784  ; -0.99056  ; -0.89454  ; -0.40461  ; 0.97342  ;
 -455.62111  ; 122.40534  ; 0.78264  ; 31.74339  ; -12.97475  ; -6.78446  ; -0.89477  ; 3.74782  ; -0.13934  ; -2.2372  ; 1.18724  ; 0.30604  ; -0.17293  ; 0.27198  ; -1.08839  ; -0.25524  ; 0.99124  ;
 -76.8331  ; 56.17442  ; 1.06949  ; 40.91483  ; -8.27472  ; -9.49267  ; -1.32131  ; 3.92681  ; -0.21937  ; -2.4389  ; 1.14583  ; 0.08933  ; 0.49742  ; -0.57697  ; -1.12411  ; -0.1528  ; 1.00471  ;
 244.55768  ; 177.15132  ; 0.53049  ; 37.35177  ; -4.22364  ; -10.37121  ; -1.99557  ; 5.80276  ; -0.07779  ; -2.16348  ; 1.04016  ; -2.70223  ; -0.41993  ; 0.22698  ; -1.04204  ; -0.28524  ; 0.99706  ;
 -1208.09872  ; 286.82373  ; 0.18628  ; 26.1386  ; -29.53228  ; -7.66039  ; 0.7964  ; -0.51696  ; -0.6549  ; -3.76204  ; 1.76116  ; -0.85642  ; -0.19035  ; 0.23275  ; -1.00628  ; -0.38116  ; 0.98058  ;
 -57.6425  ; 111.7314  ; -337.22749  ; 28.87097  ; -10.80574  ; -10.50373  ; -2.44848  ; 5.33784  ; 1.28555  ; -2.16964  ; 0.45691  ; -0.18902  ; -0.27549  ; -0.54517  ; -0.95612  ; -0.3237  ; 0.97137  ;
